Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    CLRSCR
    LBRACE
    APOSTROPHE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMI declaration_initial BEGIN declarations END DOT
Rule 2     declaration_initial -> uses_declaration
Rule 3     declaration_initial -> declaracion_variables
Rule 4     declaration_initial -> declaration_initial uses_declaration
Rule 5     declaration_initial -> declaration_initial declaracion_variables
Rule 6     declaracion_variables -> VAR var_declaration COLON type_specifier SEMI
Rule 7     declaracion_variables -> CONST var_declaration COLON type_specifier SEMI
Rule 8     var_declaration -> ID
Rule 9     var_declaration -> ID COMMA var_declaration
Rule 10    type_specifier -> INTEGER
Rule 11    type_specifier -> CHAR
Rule 12    type_specifier -> BYTE
Rule 13    type_specifier -> REAL
Rule 14    type_specifier -> SINGLE
Rule 15    type_specifier -> DOUBLE
Rule 16    type_specifier -> STRING
Rule 17    type_specifier -> BOOLEAN
Rule 18    type_specifier -> ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI
Rule 19    uses_declaration -> USES ID SEMI
Rule 20    declarations -> write_declaration
Rule 21    declarations -> write_declaration declarations
Rule 22    declarations -> readln_declaration
Rule 23    declarations -> readln_declaration declarations
Rule 24    declarations -> declaracion_variables
Rule 25    declarations -> declaracion_variables declarations
Rule 26    declarations -> stament
Rule 27    declarations -> stament declarations
Rule 28    declarations -> var_assignation
Rule 29    declarations -> var_assignation declarations
Rule 30    declarations -> functions_declarations
Rule 31    declarations -> functions_declarations declarations
Rule 32    var_assignation -> array_assignation
Rule 33    var_assignation -> op_var ASSIGN arith_operation SEMI
Rule 34    var_assignation -> op_var ASSIGN op_var SEMI
Rule 35    array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
Rule 36    array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI
Rule 37    array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
Rule 38    array_assignation -> array_call
Rule 39    arith_operation -> op_var op_arith op_var
Rule 40    arith_operation -> op_var op_arith arith_operation
Rule 41    arith_operation -> operation
Rule 42    operation -> op_var
Rule 43    operation -> operation op_arith operation
Rule 44    operation -> LPARENT operation RPARENT
Rule 45    stament -> while_declaration
Rule 46    stament -> for_declaration
Rule 47    stament -> if_declaration
Rule 48    stament -> declarations ID ASSIGN
Rule 49    stament -> ID LPARENT declarations RPARENT
Rule 50    stament -> BREAK SEMI
Rule 51    while_declaration -> WHILE relation DO BEGIN declarations END SEMI
Rule 52    for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI
Rule 53    assignation -> op_var ASSIGN op_var
Rule 54    if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI
Rule 55    relation -> op_var
Rule 56    relation -> operation
Rule 57    relation -> relation op_logic relation
Rule 58    relation -> LPARENT relation RPARENT
Rule 59    relacion_if -> relation
Rule 60    relacion_if -> LPARENT op_var op_arith op_var RPARENT op_logic op_var
Rule 61    else_stament -> ELSE declarations
Rule 62    else_stament -> <empty>
Rule 63    write_declaration -> WRITE LPARENT op_write RPARENT SEMI
Rule 64    op_write -> string_sentence
Rule 65    op_write -> op_var
Rule 66    op_write -> array_call
Rule 67    op_write -> op_write COMMA op_write
